🔬 Force-Directed Thermal Diffusion with Optimized Parameters
==============================================================
🎯 Deep geological time: 1 million years of thermal evolution
   Realistic foundry heat: 1800K foundry with gradient to 1523K melting point
   Foundry layers (0-20km): 1800K-1523K (realistic asthenosphere heat)
   Surface radiation: Stefan-Boltzmann T^4 radiation to space (top layers only)
📊 Initial Setup:
   60 thermal nodes
   🔥 HEAT SOURCE: Core heat input at bottom layer
   ❄️  HEAT SINK: Space radiation cooling at top layer
📊 Initial Setup:
   60 thermal nodes (doubled depth to 200km)
   🔥 HEAT SOURCE: Core heat engine (8 layers, 0-40km)
   ❄️  HEAT SINK: Space cooling sink (8 layers, 160-200km)
   ⚡ EXPONENTIAL DIFFUSION: 2 neighbors each side with falloff

🌡️  Initial Temperature Profile (REALISTIC GEOLOGICAL HEAT):
   Foundry layers (0-20km): 1800K → 1523K (realistic asthenosphere)
   Lithosphere (20-160km): Variable geothermal gradient
   Surface layers (160-300km): 400K → 80K (natural cooling + T^4 radiation)

🌡️  Running scientifically calibrated thermal equilibration...
   Step 0: Range=1935.2K, Surface=1800.0K, Core=200.0K, Boundary=(1835.7K,1842.9K)
   Step 24300: Range=332.0K, Surface=1800.0K, Core=1468.0K, Boundary=(1664.6K,1673.9K)
   Step 24400: Range=331.2K, Surface=1800.0K, Core=1468.8K, Boundary=(1664.3K,1673.5K)
   Step 24500: Range=330.4K, Surface=1800.0K, Core=1469.6K, Boundary=(1664.0K,1673.2K)
   Step 24600: Range=329.5K, Surface=1800.0K, Core=1470.5K, Boundary=(1663.7K,1672.8K)
   Step 24700: Range=328.8K, Surface=1800.0K, Core=1471.2K, Boundary=(1663.4K,1672.5K)
   Step 24800: Range=328.0K, Surface=1800.0K, Core=1472.0K, Boundary=(1663.1K,1672.1K)
   Step 24900: Range=327.2K, Surface=1800.0K, Core=1472.8K, Boundary=(1662.8K,1671.8K)
   Step 25000: Range=326.4K, Surface=1800.0K, Core=1473.6K, Boundary=(1662.5K,1671.4K)
   Step 25100: Range=325.6K, Surface=1800.0K, Core=1474.4K, Boundary=(1662.2K,1671.1K)
   Step 25200: Range=324.9K, Surface=1800.0K, Core=1475.1K, Boundary=(1661.9K,1670.7K)
   Step 25300: Range=324.1K, Surface=1800.0K, Core=1475.9K, Boundary=(1661.6K,1670.4K)
   Step 25400: Range=323.3K, Surface=1800.0K, Core=1476.7K, Boundary=(1661.3K,1670.0K)
   Step 25500: Range=322.6K, Surface=1800.0K, Core=1477.4K, Boundary=(1661.0K,1669.7K)
   Step 25600: Range=321.8K, Surface=1800.0K, Core=1478.2K, Boundary=(1660.7K,1669.3K)
   Step 25700: Range=321.1K, Surface=1800.0K, Core=1478.9K, Boundary=(1660.4K,1669.0K)
   Step 25800: Range=320.3K, Surface=1800.0K, Core=1479.7K, Boundary=(1660.1K,1668.6K)
   Step 25900: Range=319.6K, Surface=1800.0K, Core=1480.4K, Boundary=(1659.8K,1668.3K)
   Step 26000: Range=318.9K, Surface=1800.0K, Core=1481.1K, Boundary=(1659.5K,1668.0K)
   Step 26100: Range=318.2K, Surface=1800.0K, Core=1481.8K, Boundary=(1659.2K,1667.6K)
   Step 26200: Range=317.5K, Surface=1800.0K, Core=1482.5K, Boundary=(1658.9K,1667.3K)
   Step 26300: Range=316.8K, Surface=1800.0K, Core=1483.2K, Boundary=(1658.6K,1667.0K)
   Step 26400: Range=316.1K, Surface=1800.0K, Core=1483.9K, Boundary=(1658.3K,1666.6K)
   Step 26500: Range=315.5K, Surface=1800.0K, Core=1484.5K, Boundary=(1658.0K,1666.3K)
   Step 26600: Range=314.8K, Surface=1800.0K, Core=1485.2K, Boundary=(1657.8K,1666.0K)
   Step 26700: Range=314.1K, Surface=1800.0K, Core=1485.9K, Boundary=(1657.5K,1665.6K)
   Step 26800: Range=313.4K, Surface=1800.0K, Core=1486.6K, Boundary=(1657.2K,1665.3K)
   Step 26900: Range=312.8K, Surface=1800.0K, Core=1487.2K, Boundary=(1656.9K,1665.0K)
   Step 27000: Range=312.1K, Surface=1800.0K, Core=1487.9K, Boundary=(1656.6K,1664.6K)
   Step 27100: Range=311.4K, Surface=1800.0K, Core=1488.6K, Boundary=(1656.3K,1664.3K)
   Step 27200: Range=310.8K, Surface=1800.0K, Core=1489.2K, Boundary=(1656.1K,1664.0K)
   Step 27300: Range=310.1K, Surface=1800.0K, Core=1489.9K, Boundary=(1655.8K,1663.7K)
   Step 27400: Range=309.5K, Surface=1800.0K, Core=1490.5K, Boundary=(1655.5K,1663.3K)
   Step 27500: Range=308.9K, Surface=1800.0K, Core=1491.1K, Boundary=(1655.2K,1663.0K)
   Step 27600: Range=308.3K, Surface=1800.0K, Core=1491.7K, Boundary=(1654.9K,1662.7K)
   Step 27700: Range=307.7K, Surface=1800.0K, Core=1492.3K, Boundary=(1654.7K,1662.4K)
   Step 27800: Range=307.1K, Surface=1800.0K, Core=1492.9K, Boundary=(1654.4K,1662.1K)
   Step 27900: Range=306.5K, Surface=1800.0K, Core=1493.5K, Boundary=(1654.1K,1661.8K)
   Step 28000: Range=305.9K, Surface=1800.0K, Core=1494.1K, Boundary=(1653.8K,1661.4K)
   Step 28100: Range=305.2K, Surface=1800.0K, Core=1494.8K, Boundary=(1653.6K,1661.1K)
   Step 28200: Range=304.6K, Surface=1800.0K, Core=1495.4K, Boundary=(1653.3K,1660.8K)
   Step 28300: Range=304.0K, Surface=1800.0K, Core=1496.0K, Boundary=(1653.0K,1660.5K)
   Step 28400: Range=303.4K, Surface=1800.0K, Core=1496.6K, Boundary=(1652.8K,1660.2K)
   Step 28500: Range=302.8K, Surface=1800.0K, Core=1497.2K, Boundary=(1652.5K,1659.9K)
   Step 28600: Range=302.3K, Surface=1800.0K, Core=1497.7K, Boundary=(1652.2K,1659.6K)
   Step 28700: Range=301.7K, Surface=1800.0K, Core=1498.3K, Boundary=(1652.0K,1659.3K)
   Step 28800: Range=301.2K, Surface=1800.0K, Core=1498.8K, Boundary=(1651.7K,1659.0K)
   Step 28900: Range=300.6K, Surface=1800.0K, Core=1499.4K, Boundary=(1651.4K,1658.7K)
   Step 29000: Range=300.1K, Surface=1800.0K, Core=1499.9K, Boundary=(1651.2K,1658.4K)
   Step 29100: Range=299.5K, Surface=1800.0K, Core=1500.5K, Boundary=(1650.9K,1658.1K)
   Step 29200: Range=298.9K, Surface=1800.0K, Core=1501.1K, Boundary=(1650.7K,1657.8K)
   Step 29300: Range=298.3K, Surface=1800.0K, Core=1501.7K, Boundary=(1650.4K,1657.5K)
   Step 29400: Range=297.8K, Surface=1800.0K, Core=1502.2K, Boundary=(1650.2K,1657.2K)
   Step 29500: Range=297.2K, Surface=1800.0K, Core=1502.8K, Boundary=(1649.9K,1656.9K)
   Step 29600: Range=296.7K, Surface=1800.0K, Core=1503.3K, Boundary=(1649.6K,1656.6K)
   Step 29700: Range=296.2K, Surface=1800.0K, Core=1503.8K, Boundary=(1649.4K,1656.3K)
   Step 29800: Range=295.7K, Surface=1800.0K, Core=1504.3K, Boundary=(1649.1K,1656.0K)
   Step 29900: Range=295.2K, Surface=1800.0K, Core=1504.8K, Boundary=(1648.9K,1655.7K)
   Step 30000: Range=294.8K, Surface=1800.0K, Core=1505.2K, Boundary=(1648.6K,1655.5K)
   Step 30100: Range=294.2K, Surface=1800.0K, Core=1505.8K, Boundary=(1648.4K,1655.2K)
   Step 30200: Range=293.7K, Surface=1800.0K, Core=1506.3K, Boundary=(1648.1K,1654.9K)
   Step 30300: Range=293.2K, Surface=1800.0K, Core=1506.8K, Boundary=(1647.9K,1654.6K)
   Step 30400: Range=292.6K, Surface=1800.0K, Core=1507.4K, Boundary=(1647.7K,1654.3K)
   Step 30500: Range=292.1K, Surface=1800.0K, Core=1507.9K, Boundary=(1647.4K,1654.0K)
   Step 30600: Range=291.6K, Surface=1800.0K, Core=1508.4K, Boundary=(1647.2K,1653.8K)
   Step 30700: Range=291.2K, Surface=1800.0K, Core=1508.8K, Boundary=(1646.9K,1653.5K)
   Step 30800: Range=290.7K, Surface=1800.0K, Core=1509.3K, Boundary=(1646.7K,1653.2K)
   Step 30900: Range=290.3K, Surface=1800.0K, Core=1509.7K, Boundary=(1646.5K,1652.9K)
   Step 31000: Range=289.8K, Surface=1800.0K, Core=1510.2K, Boundary=(1646.2K,1652.7K)
   Step 31100: Range=289.3K, Surface=1800.0K, Core=1510.7K, Boundary=(1646.0K,1652.4K)
   Step 31200: Range=288.8K, Surface=1800.0K, Core=1511.2K, Boundary=(1645.8K,1652.1K)
   Step 31300: Range=288.4K, Surface=1800.0K, Core=1511.6K, Boundary=(1645.5K,1651.9K)
   Step 31400: Range=287.8K, Surface=1800.0K, Core=1512.2K, Boundary=(1645.3K,1651.6K)
   Step 31500: Range=287.3K, Surface=1800.0K, Core=1512.7K, Boundary=(1645.1K,1651.3K)
   Step 31600: Range=286.7K, Surface=1800.0K, Core=1513.3K, Boundary=(1644.8K,1651.1K)
   Step 31700: Range=286.3K, Surface=1800.0K, Core=1513.7K, Boundary=(1644.6K,1650.8K)
   Step 31800: Range=285.9K, Surface=1800.0K, Core=1514.1K, Boundary=(1644.4K,1650.5K)
   Step 31900: Range=285.4K, Surface=1800.0K, Core=1514.6K, Boundary=(1644.1K,1650.3K)
   Step 32000: Range=285.0K, Surface=1800.0K, Core=1515.0K, Boundary=(1643.9K,1650.0K)
   Step 32100: Range=284.4K, Surface=1800.0K, Core=1515.6K, Boundary=(1643.7K,1649.8K)
   Step 32200: Range=284.0K, Surface=1800.0K, Core=1516.0K, Boundary=(1643.5K,1649.5K)
   Step 32300: Range=283.6K, Surface=1800.0K, Core=1516.4K, Boundary=(1643.3K,1649.2K)
   Step 32400: Range=283.3K, Surface=1800.0K, Core=1516.7K, Boundary=(1643.0K,1649.0K)
   Step 32500: Range=283.0K, Surface=1800.0K, Core=1517.0K, Boundary=(1642.8K,1648.7K)
   Step 32600: Range=282.7K, Surface=1800.0K, Core=1517.3K, Boundary=(1642.6K,1648.5K)
   Step 32700: Range=282.5K, Surface=1800.0K, Core=1517.5K, Boundary=(1642.4K,1648.2K)
   Step 32800: Range=282.2K, Surface=1800.0K, Core=1517.8K, Boundary=(1642.2K,1648.0K)
   Step 32900: Range=281.9K, Surface=1800.0K, Core=1518.1K, Boundary=(1642.0K,1647.7K)
   Step 33000: Range=281.7K, Surface=1800.0K, Core=1518.3K, Boundary=(1641.7K,1647.5K)
   Step 33100: Range=281.4K, Surface=1800.0K, Core=1518.6K, Boundary=(1641.5K,1647.3K)
   Step 33200: Range=281.1K, Surface=1800.0K, Core=1518.9K, Boundary=(1641.3K,1647.0K)
   Step 33300: Range=280.8K, Surface=1800.0K, Core=1519.2K, Boundary=(1641.1K,1646.8K)
   Step 33400: Range=280.5K, Surface=1800.0K, Core=1519.5K, Boundary=(1640.9K,1646.5K)
   Step 33500: Range=280.1K, Surface=1800.0K, Core=1519.9K, Boundary=(1640.7K,1646.3K)
   Step 33600: Range=279.8K, Surface=1800.0K, Core=1520.2K, Boundary=(1640.5K,1646.0K)
   Step 33700: Range=279.5K, Surface=1800.0K, Core=1520.5K, Boundary=(1640.3K,1645.8K)
   Step 33800: Range=279.2K, Surface=1800.0K, Core=1520.8K, Boundary=(1640.1K,1645.6K)
   Step 33900: Range=279.0K, Surface=1800.0K, Core=1521.0K, Boundary=(1639.9K,1645.3K)
   Step 34000: Range=278.7K, Surface=1800.0K, Core=1521.3K, Boundary=(1639.7K,1645.1K)
   Step 34100: Range=278.3K, Surface=1800.0K, Core=1521.7K, Boundary=(1639.5K,1644.9K)
   Step 34200: Range=278.0K, Surface=1800.0K, Core=1522.0K, Boundary=(1639.3K,1644.6K)
   Step 34300: Range=277.7K, Surface=1800.0K, Core=1522.3K, Boundary=(1639.1K,1644.4K)
   Step 34400: Range=277.4K, Surface=1800.0K, Core=1522.6K, Boundary=(1638.9K,1644.2K)
   Step 34500: Range=277.1K, Surface=1800.0K, Core=1522.9K, Boundary=(1638.7K,1644.0K)
   Step 34600: Range=276.8K, Surface=1800.0K, Core=1523.2K, Boundary=(1638.5K,1643.7K)
   Step 34700: Range=276.5K, Surface=1800.0K, Core=1523.5K, Boundary=(1638.3K,1643.5K)
   Step 34800: Range=276.2K, Surface=1800.0K, Core=1523.8K, Boundary=(1638.1K,1643.3K)
   Step 34900: Range=275.9K, Surface=1800.0K, Core=1524.1K, Boundary=(1637.9K,1643.1K)
   Step 35000: Range=275.6K, Surface=1800.0K, Core=1524.4K, Boundary=(1637.7K,1642.8K)
   Step 35100: Range=275.3K, Surface=1800.0K, Core=1524.7K, Boundary=(1637.5K,1642.6K)
   Step 35200: Range=275.0K, Surface=1800.0K, Core=1525.0K, Boundary=(1637.3K,1642.4K)
   Step 35300: Range=274.7K, Surface=1800.0K, Core=1525.3K, Boundary=(1637.1K,1642.2K)
   Step 35400: Range=274.4K, Surface=1800.0K, Core=1525.6K, Boundary=(1637.0K,1642.0K)
   Step 35500: Range=274.1K, Surface=1800.0K, Core=1525.9K, Boundary=(1636.8K,1641.8K)
   Step 35600: Range=273.8K, Surface=1800.0K, Core=1526.2K, Boundary=(1636.6K,1641.5K)
   Step 35700: Range=273.5K, Surface=1800.0K, Core=1526.5K, Boundary=(1636.4K,1641.3K)
   Step 35800: Range=273.2K, Surface=1800.0K, Core=1526.8K, Boundary=(1636.2K,1641.1K)
   Step 35900: Range=273.0K, Surface=1800.0K, Core=1527.0K, Boundary=(1636.0K,1640.9K)
   Step 36000: Range=272.7K, Surface=1800.0K, Core=1527.3K, Boundary=(1635.8K,1640.7K)
   Step 36100: Range=272.4K, Surface=1800.0K, Core=1527.6K, Boundary=(1635.7K,1640.5K)
   Step 36200: Range=272.1K, Surface=1800.0K, Core=1527.9K, Boundary=(1635.5K,1640.3K)
   Step 36300: Range=271.8K, Surface=1800.0K, Core=1528.2K, Boundary=(1635.3K,1640.1K)
   Step 36400: Range=271.6K, Surface=1800.0K, Core=1528.4K, Boundary=(1635.1K,1639.9K)
   Step 36500: Range=271.3K, Surface=1800.0K, Core=1528.7K, Boundary=(1635.0K,1639.7K)
   Step 36600: Range=271.0K, Surface=1800.0K, Core=1529.0K, Boundary=(1634.8K,1639.5K)
   Step 36700: Range=270.8K, Surface=1800.0K, Core=1529.2K, Boundary=(1634.6K,1639.3K)
   Step 36800: Range=270.5K, Surface=1800.0K, Core=1529.5K, Boundary=(1634.4K,1639.1K)
   Step 36900: Range=270.2K, Surface=1800.0K, Core=1529.8K, Boundary=(1634.3K,1638.9K)
   Step 37000: Range=270.0K, Surface=1800.0K, Core=1530.0K, Boundary=(1634.1K,1638.7K)
   Step 37100: Range=269.7K, Surface=1800.0K, Core=1530.3K, Boundary=(1633.9K,1638.5K)
   Step 37200: Range=269.5K, Surface=1800.0K, Core=1530.5K, Boundary=(1633.7K,1638.3K)
   Step 37300: Range=269.2K, Surface=1800.0K, Core=1530.8K, Boundary=(1633.6K,1638.1K)
   Step 37400: Range=269.0K, Surface=1800.0K, Core=1531.0K, Boundary=(1633.4K,1637.9K)
   Step 37500: Range=268.7K, Surface=1800.0K, Core=1531.3K, Boundary=(1633.2K,1637.7K)
   Step 37600: Range=268.5K, Surface=1800.0K, Core=1531.5K, Boundary=(1633.1K,1637.5K)
   Step 37700: Range=268.2K, Surface=1800.0K, Core=1531.8K, Boundary=(1632.9K,1637.3K)
   Step 37800: Range=268.0K, Surface=1800.0K, Core=1532.0K, Boundary=(1632.7K,1637.1K)
   Step 37900: Range=267.8K, Surface=1800.0K, Core=1532.2K, Boundary=(1632.6K,1636.9K)
   Step 38000: Range=267.5K, Surface=1800.0K, Core=1532.5K, Boundary=(1632.4K,1636.7K)
   Step 38100: Range=267.3K, Surface=1800.0K, Core=1532.7K, Boundary=(1632.3K,1636.5K)
   Step 38200: Range=267.0K, Surface=1800.0K, Core=1533.0K, Boundary=(1632.1K,1636.4K)
   Step 38300: Range=266.8K, Surface=1800.0K, Core=1533.2K, Boundary=(1631.9K,1636.2K)
   Step 38400: Range=266.6K, Surface=1800.0K, Core=1533.4K, Boundary=(1631.8K,1636.0K)
   Step 38500: Range=266.4K, Surface=1800.0K, Core=1533.6K, Boundary=(1631.6K,1635.8K)
   Step 38600: Range=266.1K, Surface=1800.0K, Core=1533.9K, Boundary=(1631.5K,1635.6K)
   Step 38700: Range=265.9K, Surface=1800.0K, Core=1534.1K, Boundary=(1631.3K,1635.4K)
   Step 38800: Range=265.7K, Surface=1800.0K, Core=1534.3K, Boundary=(1631.1K,1635.3K)
   Step 38900: Range=265.5K, Surface=1800.0K, Core=1534.5K, Boundary=(1631.0K,1635.1K)
   Step 39000: Range=265.3K, Surface=1800.0K, Core=1534.7K, Boundary=(1630.8K,1634.9K)
   Step 39100: Range=265.0K, Surface=1800.0K, Core=1535.0K, Boundary=(1630.7K,1634.7K)
   Step 39200: Range=264.8K, Surface=1800.0K, Core=1535.2K, Boundary=(1630.5K,1634.5K)
   Step 39300: Range=264.6K, Surface=1800.0K, Core=1535.4K, Boundary=(1630.4K,1634.4K)
   Step 39400: Range=264.4K, Surface=1800.0K, Core=1535.6K, Boundary=(1630.2K,1634.2K)
   Step 39500: Range=264.2K, Surface=1800.0K, Core=1535.8K, Boundary=(1630.1K,1634.0K)
   Step 39600: Range=264.0K, Surface=1800.0K, Core=1536.0K, Boundary=(1629.9K,1633.9K)
   Step 39700: Range=263.8K, Surface=1800.0K, Core=1536.2K, Boundary=(1629.8K,1633.7K)
   Step 39800: Range=263.6K, Surface=1800.0K, Core=1536.4K, Boundary=(1629.6K,1633.5K)
   Step 39900: Range=263.4K, Surface=1800.0K, Core=1536.6K, Boundary=(1629.5K,1633.3K)
   Step 40000: Range=263.2K, Surface=1800.0K, Core=1536.8K, Boundary=(1629.3K,1633.2K)
   Step 40100: Range=263.0K, Surface=1800.0K, Core=1537.0K, Boundary=(1629.2K,1633.0K)
   Step 40200: Range=262.8K, Surface=1800.0K, Core=1537.2K, Boundary=(1629.0K,1632.8K)
   Step 40300: Range=262.6K, Surface=1800.0K, Core=1537.4K, Boundary=(1628.9K,1632.7K)
   Step 40400: Range=262.4K, Surface=1800.0K, Core=1537.6K, Boundary=(1628.8K,1632.5K)
   Step 40500: Range=262.2K, Surface=1800.0K, Core=1537.8K, Boundary=(1628.6K,1632.3K)
   Step 40600: Range=262.0K, Surface=1800.0K, Core=1538.0K, Boundary=(1628.5K,1632.2K)
   Step 40700: Range=261.9K, Surface=1800.0K, Core=1538.1K, Boundary=(1628.3K,1632.0K)
   Step 40800: Range=261.7K, Surface=1800.0K, Core=1538.3K, Boundary=(1628.2K,1631.9K)
   Step 40900: Range=261.5K, Surface=1800.0K, Core=1538.5K, Boundary=(1628.1K,1631.7K)
   Step 41000: Range=261.3K, Surface=1800.0K, Core=1538.7K, Boundary=(1627.9K,1631.5K)
   Step 41100: Range=261.1K, Surface=1800.0K, Core=1538.9K, Boundary=(1627.8K,1631.4K)
   Step 41200: Range=261.0K, Surface=1800.0K, Core=1539.0K, Boundary=(1627.6K,1631.2K)
   Step 41300: Range=260.8K, Surface=1800.0K, Core=1539.2K, Boundary=(1627.5K,1631.1K)
   Step 41400: Range=260.6K, Surface=1800.0K, Core=1539.4K, Boundary=(1627.4K,1630.9K)
   Step 41500: Range=260.4K, Surface=1800.0K, Core=1539.6K, Boundary=(1627.2K,1630.8K)
   Step 41600: Range=260.3K, Surface=1800.0K, Core=1539.7K, Boundary=(1627.1K,1630.6K)
   Step 41700: Range=260.1K, Surface=1800.0K, Core=1539.9K, Boundary=(1627.0K,1630.4K)
   Step 41800: Range=259.9K, Surface=1800.0K, Core=1540.1K, Boundary=(1626.8K,1630.3K)
   Step 41900: Range=259.8K, Surface=1800.0K, Core=1540.2K, Boundary=(1626.7K,1630.1K)
   Step 42000: Range=259.6K, Surface=1800.0K, Core=1540.4K, Boundary=(1626.6K,1630.0K)
   Step 42100: Range=259.4K, Surface=1800.0K, Core=1540.6K, Boundary=(1626.4K,1629.8K)
   Step 42200: Range=259.3K, Surface=1800.0K, Core=1540.7K, Boundary=(1626.3K,1629.7K)
   Step 42300: Range=259.1K, Surface=1800.0K, Core=1540.9K, Boundary=(1626.2K,1629.5K)
   Step 42400: Range=259.0K, Surface=1800.0K, Core=1541.0K, Boundary=(1626.1K,1629.4K)
   Step 42500: Range=258.8K, Surface=1800.0K, Core=1541.2K, Boundary=(1625.9K,1629.2K)
   Step 42600: Range=258.7K, Surface=1800.0K, Core=1541.3K, Boundary=(1625.8K,1629.1K)
   Step 42700: Range=258.5K, Surface=1800.0K, Core=1541.5K, Boundary=(1625.7K,1629.0K)
   Step 42800: Range=258.4K, Surface=1800.0K, Core=1541.6K, Boundary=(1625.6K,1628.8K)
   Step 42900: Range=258.2K, Surface=1800.0K, Core=1541.8K, Boundary=(1625.4K,1628.7K)
   Step 43000: Range=258.1K, Surface=1800.0K, Core=1541.9K, Boundary=(1625.3K,1628.5K)
   Step 43100: Range=257.9K, Surface=1800.0K, Core=1542.1K, Boundary=(1625.2K,1628.4K)
   Step 43200: Range=257.8K, Surface=1800.0K, Core=1542.2K, Boundary=(1625.1K,1628.2K)
   Step 43300: Range=257.6K, Surface=1800.0K, Core=1542.4K, Boundary=(1624.9K,1628.1K)
   Step 43400: Range=257.5K, Surface=1800.0K, Core=1542.5K, Boundary=(1624.8K,1628.0K)
   Step 43500: Range=257.3K, Surface=1800.0K, Core=1542.7K, Boundary=(1624.7K,1627.8K)
   Step 43600: Range=257.2K, Surface=1800.0K, Core=1542.8K, Boundary=(1624.6K,1627.7K)
   Step 43700: Range=257.1K, Surface=1800.0K, Core=1542.9K, Boundary=(1624.5K,1627.5K)
   Step 43800: Range=256.9K, Surface=1800.0K, Core=1543.1K, Boundary=(1624.3K,1627.4K)
   Step 43900: Range=256.8K, Surface=1800.0K, Core=1543.2K, Boundary=(1624.2K,1627.3K)
   Step 44000: Range=256.7K, Surface=1800.0K, Core=1543.3K, Boundary=(1624.1K,1627.1K)
   Step 44100: Range=256.5K, Surface=1800.0K, Core=1543.5K, Boundary=(1624.0K,1627.0K)
   Step 44200: Range=256.4K, Surface=1800.0K, Core=1543.6K, Boundary=(1623.9K,1626.9K)
   Step 44300: Range=256.3K, Surface=1800.0K, Core=1543.7K, Boundary=(1623.8K,1626.7K)
   Step 44400: Range=256.2K, Surface=1800.0K, Core=1543.8K, Boundary=(1623.6K,1626.6K)
   Step 44500: Range=256.0K, Surface=1800.0K, Core=1544.0K, Boundary=(1623.5K,1626.5K)
   Step 44600: Range=255.9K, Surface=1800.0K, Core=1544.1K, Boundary=(1623.4K,1626.3K)
   Step 44700: Range=255.8K, Surface=1800.0K, Core=1544.2K, Boundary=(1623.3K,1626.2K)
   Step 44800: Range=255.7K, Surface=1800.0K, Core=1544.3K, Boundary=(1623.2K,1626.1K)
   Step 44900: Range=255.5K, Surface=1800.0K, Core=1544.5K, Boundary=(1623.1K,1626.0K)
   Step 45000: Range=255.4K, Surface=1800.0K, Core=1544.6K, Boundary=(1623.0K,1625.8K)
   Step 45100: Range=255.3K, Surface=1800.0K, Core=1544.7K, Boundary=(1622.9K,1625.7K)
   Step 45200: Range=255.2K, Surface=1800.0K, Core=1544.8K, Boundary=(1622.7K,1625.6K)
   Step 45300: Range=255.1K, Surface=1800.0K, Core=1544.9K, Boundary=(1622.6K,1625.4K)
   Step 45400: Range=255.0K, Surface=1800.0K, Core=1545.0K, Boundary=(1622.5K,1625.3K)
   Step 45500: Range=254.8K, Surface=1800.0K, Core=1545.2K, Boundary=(1622.4K,1625.2K)
   Step 45600: Range=254.7K, Surface=1800.0K, Core=1545.3K, Boundary=(1622.3K,1625.1K)
   Step 45700: Range=254.6K, Surface=1800.0K, Core=1545.4K, Boundary=(1622.2K,1625.0K)
   Step 45800: Range=254.5K, Surface=1800.0K, Core=1545.5K, Boundary=(1622.1K,1624.8K)
   Step 45900: Range=254.4K, Surface=1800.0K, Core=1545.6K, Boundary=(1622.0K,1624.7K)
   Step 46000: Range=254.3K, Surface=1800.0K, Core=1545.7K, Boundary=(1621.9K,1624.6K)
   Step 46100: Range=254.2K, Surface=1800.0K, Core=1545.8K, Boundary=(1621.8K,1624.5K)
   Step 46200: Range=254.1K, Surface=1800.0K, Core=1545.9K, Boundary=(1621.7K,1624.3K)
   Step 46300: Range=254.0K, Surface=1800.0K, Core=1546.0K, Boundary=(1621.6K,1624.2K)
   Step 46400: Range=253.9K, Surface=1800.0K, Core=1546.1K, Boundary=(1621.5K,1624.1K)
   Step 46500: Range=253.8K, Surface=1800.0K, Core=1546.2K, Boundary=(1621.4K,1624.0K)
   Step 46600: Range=253.7K, Surface=1800.0K, Core=1546.3K, Boundary=(1621.3K,1623.9K)
   Step 46700: Range=253.6K, Surface=1800.0K, Core=1546.4K, Boundary=(1621.2K,1623.8K)
   Step 46800: Range=253.5K, Surface=1800.0K, Core=1546.5K, Boundary=(1621.1K,1623.6K)
   Step 46900: Range=253.4K, Surface=1800.0K, Core=1546.6K, Boundary=(1621.0K,1623.5K)
   Step 47000: Range=253.3K, Surface=1800.0K, Core=1546.7K, Boundary=(1620.9K,1623.4K)
   Step 47100: Range=253.2K, Surface=1800.0K, Core=1546.8K, Boundary=(1620.8K,1623.3K)
   Step 47200: Range=253.1K, Surface=1800.0K, Core=1546.9K, Boundary=(1620.7K,1623.2K)
   Step 47300: Range=253.0K, Surface=1800.0K, Core=1547.0K, Boundary=(1620.6K,1623.1K)
   Step 47400: Range=252.9K, Surface=1800.0K, Core=1547.1K, Boundary=(1620.5K,1623.0K)
   Step 47500: Range=252.8K, Surface=1800.0K, Core=1547.2K, Boundary=(1620.4K,1622.9K)
   Step 47600: Range=252.7K, Surface=1800.0K, Core=1547.3K, Boundary=(1620.3K,1622.7K)
   Step 47700: Range=252.7K, Surface=1800.0K, Core=1547.3K, Boundary=(1620.2K,1622.6K)
   Step 47800: Range=252.6K, Surface=1800.0K, Core=1547.4K, Boundary=(1620.1K,1622.5K)
   Step 47900: Range=252.5K, Surface=1800.0K, Core=1547.5K, Boundary=(1620.0K,1622.4K)
   Step 48000: Range=252.4K, Surface=1800.0K, Core=1547.6K, Boundary=(1619.9K,1622.3K)
   Step 48100: Range=252.3K, Surface=1800.0K, Core=1547.7K, Boundary=(1619.8K,1622.2K)
   Step 48200: Range=252.2K, Surface=1800.0K, Core=1547.8K, Boundary=(1619.7K,1622.1K)
   Step 48300: Range=252.1K, Surface=1800.0K, Core=1547.9K, Boundary=(1619.6K,1622.0K)
   Step 48400: Range=252.1K, Surface=1800.0K, Core=1547.9K, Boundary=(1619.5K,1621.9K)
   Step 48500: Range=252.0K, Surface=1800.0K, Core=1548.0K, Boundary=(1619.5K,1621.8K)
   Step 48600: Range=251.9K, Surface=1800.0K, Core=1548.1K, Boundary=(1619.4K,1621.7K)
   Step 48700: Range=251.8K, Surface=1800.0K, Core=1548.2K, Boundary=(1619.3K,1621.6K)
   Step 48800: Range=251.8K, Surface=1800.0K, Core=1548.2K, Boundary=(1619.2K,1621.5K)
   Step 48900: Range=251.7K, Surface=1800.0K, Core=1548.3K, Boundary=(1619.1K,1621.4K)
   Step 49000: Range=251.6K, Surface=1800.0K, Core=1548.4K, Boundary=(1619.0K,1621.3K)
   Step 49100: Range=251.5K, Surface=1800.0K, Core=1548.5K, Boundary=(1618.9K,1621.2K)
   Step 49200: Range=251.5K, Surface=1800.0K, Core=1548.5K, Boundary=(1618.8K,1621.1K)
   Step 49300: Range=251.4K, Surface=1800.0K, Core=1548.6K, Boundary=(1618.7K,1621.0K)
   Step 49400: Range=251.3K, Surface=1800.0K, Core=1548.7K, Boundary=(1618.7K,1620.9K)
   Step 49500: Range=251.3K, Surface=1800.0K, Core=1548.7K, Boundary=(1618.6K,1620.8K)
